id;dateCreated;dateModified;createdBy;createdByName;modifiedBy;modifiedByName;c_otro;c_instrumento;c_c001Almacenamiento;c_producto;c_c001Gondola
02a0fe62-bfdc-4994-b141-6f379a241400;2023-01-27 15:53:21.000;2023-01-27 15:53:21.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;ba9b6c06-9265-469a-9647-c357e132a758;4 a 5 días;Pesca Artesanal;
0727d5ac-7257-43b7-bc5d-41b985b60057;2023-01-30 16:23:21.000;2023-01-30 16:23:21.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;yuca;2541e259-089f-446b-aee1-3f91850e338e;1 a 3 días;;
0d01e1a9-5c50-45d7-9abf-339b00f37346;2023-02-01 20:15:32.000;2023-02-01 20:15:32.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Arroz;
104e8674-70d7-4171-b8bd-9bb6b2432dd3;2023-01-24 00:18:08.000;2023-01-24 00:18:08.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;84af2b9e-d915-446d-a5c8-522f78110210;Menos de 1 día;Pesca Artesanal;
191171b1-2f2c-4f01-a547-f4b2a5265113;2023-02-01 20:15:25.000;2023-02-01 20:15:25.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Plátano;
192e8a3b-f984-4014-a319-22a35aff5d72;2023-01-30 13:32:39.000;2023-01-30 13:32:39.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;26d13cd1-2423-434b-8935-77bb1f056706;6 a 10 días;Patilla;
19af7ada-0125-453d-8668-24874a6370ac;2023-01-27 13:15:44.000;2023-01-27 13:15:44.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;f23f4252-ba4d-4a16-b5d9-b4288ca2ccbc;10 a 15 días;Pesca Artesanal;
1a040795-416f-4aa8-8fc8-94d91187e164;2023-01-30 04:06:37.000;2023-01-30 04:06:37.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;Mango;47616568-932a-4459-9d0b-ce5999fe27ee;1 a 3 días;;
2635c4f0-cc33-48a7-8add-7732a960f0bb;2023-01-24 16:14:49.000;2023-01-24 16:14:49.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;c7a9c83e-a829-494f-b5ce-e470351f474b;Menos de 1 día;Maíz;
341f86e6-148d-4643-b943-4d46625ef1cf;2023-02-01 23:28:21.000;2023-02-01 23:28:21.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;bac3be6f-8913-4b8d-b4e4-74569c9a6f9c;4 a 5 días;Queso;
3906172d-51d2-44ac-b31a-c8e893ee8aca;2023-01-30 16:38:16.000;2023-01-30 16:38:16.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;Yuca;c7d1d2c9-775b-4d16-8724-c8807b4847e7;1 a 3 días;;
3d6c63f7-2496-441b-9217-3a976ba46c9b;2023-01-19 22:46:00.000;2023-01-19 22:46:00.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;yuca;ad41d730-cf5d-458f-ac8d-de2448cac9af;4 a 5 días;;
421fa3df-5415-47a2-8487-e2d1abc5f1c9;2023-01-30 17:05:54.000;2023-01-30 17:05:54.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;8947d3e0-ea55-4439-984c-ca6f88706537;1 a 3 días;Plátano;
43077d1b-fc17-433d-be2b-81fbcda1b294;2023-01-29 17:32:33.000;2023-01-29 17:32:33.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;c8693293-1157-49d9-a825-75fca0b3bb4e;1 a 3 días;Naranja;
4ab50161-f3f2-4aa9-992f-da70c9e0c2f4;2023-01-30 13:32:37.000;2023-01-30 13:32:37.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;yuca;26d13cd1-2423-434b-8935-77bb1f056706;Menos de 1 día;;
4b3985ae-c691-4d3a-8121-654d4fdf4cf2;2023-02-07 16:48:19.000;2023-02-07 16:48:19.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;d647040c-55cf-47e8-b892-00c3799aaed7;10 a 15 días;Queso;
4bca176c-f9b1-42ce-b7d4-d4e6c85d8986;2023-01-28 01:22:43.000;2023-01-28 01:22:43.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;e092de31-b383-4404-899a-437031cc929b;Menos de 1 día;Pollo de engorde;
4c5c1eaa-b1c1-4b55-a847-5e73a6da7e18;2023-02-07 15:49:23.000;2023-02-07 15:49:23.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;34980f36-1c36-4aa4-83b5-6d81dd639b96;Menos de 1 día;Leche;
56139cae-7b64-44fd-8db9-eba25ef9aa1a;2023-01-20 15:28:30.000;2023-01-20 15:28:30.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;9b883102-4a95-4239-83ef-a8fa5092ad48;;;
598e8f72-c425-4ce9-8f08-b63c114c681f;2023-01-24 00:46:41.000;2023-01-24 00:46:41.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;2596f67d-c3ad-4f0a-970b-34d7c80ff541;Menos de 1 día;Pesca Artesanal;
59dc7c48-4558-40ec-ad41-2f89ac7d07a7;2023-01-27 14:31:47.000;2023-01-27 14:31:47.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;5f49ca15-bd1f-4abb-923c-09e38d9cc8e6;1 a 3 días;Pesca Artesanal;
5bdbd18c-5095-4bb7-acf0-e43f90d38d23;2023-02-01 20:15:31.000;2023-02-01 20:15:31.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Maíz;
5dc08f01-6ff3-4d8c-9dc3-3ae403b12b87;2023-02-01 20:15:26.000;2023-02-01 20:15:26.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Pollo de engorde;
60f5a988-2e41-4a3c-9bd5-9db7a1122081;2023-02-01 20:15:29.000;2023-02-01 20:15:29.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Pesca Artesanal;
6134d094-92c2-462e-a2e3-ac69755d7b9e;2023-01-18 02:53:30.000;2023-01-18 02:53:30.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;63e63fce-660a-4940-a6fd-b8c144479f01;Menos de 1 día;Maíz;
62c1baaf-f567-4d00-93be-9c1937d91cf0;2023-01-30 16:23:24.000;2023-01-30 16:23:24.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;2541e259-089f-446b-aee1-3f91850e338e;;Plátano;
65ca41aa-fe86-49d5-9c9e-ecccc667f4dd;2023-01-23 19:58:58.000;2023-01-23 19:58:58.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;75a77a9e-c6dc-4522-84e9-5fe00e09498a;Menos de 1 día;Pesca Artesanal;
6766212a-32ae-48d5-961a-ddde418dd208;2023-01-30 03:11:16.000;2023-01-30 03:11:16.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;a5d182ae-570d-42ed-9de0-c39f7b574f4c;Menos de 1 día;Naranja;
7148ba77-1024-4921-873c-e12a099bb781;2023-01-30 16:23:22.000;2023-01-30 16:23:22.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;2541e259-089f-446b-aee1-3f91850e338e;;Maíz;
75acd5ad-7a2c-454e-b75c-0c3b850babba;2023-02-07 14:57:35.000;2023-02-07 14:57:35.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;ahuyama;a0c53ec3-147d-41c6-b4a1-7527765347ab;Menos de 1 día;;
7b7ec7c8-cbe0-49b3-b2ee-804db67854ce;2023-01-25 23:16:37.000;2023-01-25 23:16:37.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;62914fe0-21a8-40a8-831f-f4779a6917a6;1 a 3 días;Pesca Artesanal;
7fd877f8-dc23-4b1a-afb1-5aa7a57519d9;2023-01-25 16:19:53.000;2023-01-25 16:19:53.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;f4239390-cc41-43fd-97e6-9f5cb9fe8dff;1 a 3 días;Pesca Artesanal;
807393dc-745b-46ae-9721-dc74964bcd39;2023-01-20 15:28:29.000;2023-01-20 15:28:29.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;Yuca;9b883102-4a95-4239-83ef-a8fa5092ad48;Menos de 1 día;;
81e2d6a9-300e-4b5e-a813-2d41dd507816;2023-01-27 13:59:56.000;2023-01-27 13:59:56.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;d88b42e1-c131-4acd-bd95-1866164dd583;Menos de 1 día;Queso;
8313da75-6ed9-492c-b7a8-ec642bb14b47;2023-01-30 15:24:34.000;2023-01-30 15:24:34.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;31938c38-c147-47f7-8003-f3e6726d24ad;1 a 3 días;Pesca Artesanal;
862bd52b-abea-4d52-a7ae-37bf1847268a;2023-01-18 02:53:29.000;2023-01-18 02:53:29.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;yuca;63e63fce-660a-4940-a6fd-b8c144479f01;Menos de 1 día;;
87d48585-1cd8-455e-a637-46498d8e69f0;2023-01-25 15:16:54.000;2023-01-25 15:16:54.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;382f4a35-3f9b-4a3e-ad9a-1623baa26010;Menos de 1 día;Pesca Artesanal;
88e03e48-eb8c-451d-93ed-d5877bb4de12;2023-01-26 01:34:15.000;2023-01-26 01:34:15.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;3b102c73-088e-457f-9dda-6e732b13981b;Menos de 1 día;Pesca Artesanal;
892cd3d0-4299-4d0a-a84a-20c3d305da69;2023-02-07 16:47:33.000;2023-02-07 16:47:33.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;1895e11e-6736-4291-92a9-9fd560ee6f8a;10 a 15 días;Queso;
8bb9501d-0e92-412a-8bfa-4dcb4d0d9088;2023-01-29 17:32:34.000;2023-01-29 17:32:34.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;c8693293-1157-49d9-a825-75fca0b3bb4e;1 a 3 días;Limón;
8cbf705c-7d0a-4801-93d0-6c1ec8ef2de5;2023-01-30 13:32:38.000;2023-01-30 13:32:38.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;26d13cd1-2423-434b-8935-77bb1f056706;1 a 3 días;Queso;
8d339f46-66b9-49bf-bc87-5460ee6f692e;2023-01-19 14:56:35.000;2023-01-19 14:56:35.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;134770d9-f29b-41f9-abf8-c4e87daef689;Menos de 1 día;Maíz;
919b24a6-a830-4240-bb6f-c8732b4f1615;2023-01-30 15:24:35.000;2023-01-30 15:24:35.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;31938c38-c147-47f7-8003-f3e6726d24ad;1 a 3 días;Producción acuícola;
93b739fc-dee1-4ec9-89f8-d32aa27a13ea;2023-01-28 03:04:44.000;2023-01-28 03:04:44.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;1d02d4c6-371c-447a-a27b-e2606197ceaf;4 a 5 días;Naranja;
9522bbab-6061-4726-a36c-04bbecce88a2;2023-01-30 17:05:55.000;2023-01-30 17:05:55.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;8947d3e0-ea55-4439-984c-ca6f88706537;1 a 3 días;Yuca;
991da7ca-bc48-44ae-ad42-20064f82ef68;2023-01-25 16:19:52.000;2023-01-25 16:19:52.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;f4239390-cc41-43fd-97e6-9f5cb9fe8dff;Menos de 1 día;Pesca Artesanal;
a8482d7c-ab9c-4b91-b517-fd9312282986;2023-01-27 15:37:46.000;2023-01-27 15:37:46.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;c10452c1-1798-47b4-80cf-49eb4205fa64;Menos de 1 día;Pesca Artesanal;
abb9d677-2467-48c5-a541-70e949634703;2023-02-01 20:15:30.000;2023-02-01 20:15:30.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Café;
ae3aab42-ae83-406f-af1b-c3721bd9f953;2023-01-26 21:49:16.000;2023-01-26 21:49:16.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;a8732097-7ef8-4f48-a6d8-fa46a391bb4d;4 a 5 días;Pesca Artesanal;
b072c98f-b199-4480-9461-97e330bf258a;2023-01-25 18:02:17.000;2023-01-25 18:02:17.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;7c6e5074-c568-4216-9bd4-b90e117362a9;Menos de 1 día;Pesca Artesanal;
b320381e-a9a0-42a6-9644-900e9292b6ff;2023-01-26 22:48:02.000;2023-01-26 22:48:02.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;de9e0f9a-2096-428f-a8f0-472ce299431f;Menos de 1 día;Pesca Artesanal;
b52b31b5-7700-4de1-9f47-68bf5a047ff2;2023-01-30 02:06:59.000;2023-01-30 02:06:59.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;a3e108d3-b7b0-4d1a-9be5-ee52ccf54d40;Menos de 1 día;Pollo de engorde;10 a 15 días
b73c2338-09ee-4fe1-a40a-a1670367edc6;2023-02-07 15:25:03.000;2023-02-07 15:25:03.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;36449c75-9441-47cc-8b7c-1795bee9a11c;Menos de 1 día;Pollo de engorde;
b84e4f89-82fe-4b90-8c67-a3d428745a35;2023-01-24 16:14:48.000;2023-01-24 16:14:48.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;c7a9c83e-a829-494f-b5ce-e470351f474b;Menos de 1 día;Patilla;
ba4fb5cc-95e8-43eb-a467-95e27f8069c7;2023-01-28 01:22:42.000;2023-01-28 01:22:42.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;e092de31-b383-4404-899a-437031cc929b;1 a 3 días;Naranja;
bb0f8790-ae70-4fcb-9579-ca66ab4698eb;2023-02-01 20:15:27.000;2023-02-01 20:15:27.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Naranja;
bcb153e6-9f8b-42b4-9792-45f32e003bea;2023-01-26 21:10:36.000;2023-01-26 21:10:36.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;5cfcf89b-a8d9-40f1-8966-ac5dad80df59;1 a 3 días;Pesca Artesanal;
be25d16b-fe19-4b20-a4d4-0a79db728878;2023-02-07 17:31:15.000;2023-02-07 17:31:15.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;80e922a3-6956-4d24-abb1-0db07b40d82f;Menos de 1 día;Carne porcina;
c3af4706-47b6-475b-bdb2-22d1c0dd713f;2023-01-26 00:01:39.000;2023-01-26 00:01:39.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;f21b85b0-be4c-4746-9b5a-9818dfe72b4b;1 a 3 días;Pesca Artesanal;
cb6ba9a8-1e17-4ae9-88cc-07aa9b1a9fc8;2023-02-07 19:19:35.000;2023-02-07 19:19:35.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;381ac9e2-ac54-4686-a3b1-39e30d5d6159;;Pesca Artesanal;
dba902cf-f2fe-4fdd-8b57-a455f2afc787;2023-01-30 14:25:50.000;2023-01-30 14:25:50.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;4805f3d3-e705-4bec-8257-4f6f944e8f38;Menos de 1 día;Producción acuícola;
de1d77c6-45d3-44fd-9961-0401b0264863;2023-01-30 16:23:23.000;2023-01-30 16:23:23.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;2541e259-089f-446b-aee1-3f91850e338e;4 a 5 días;Queso;
e054058c-b3ac-41e4-8551-d00633c81b85;2023-02-07 15:25:02.000;2023-02-07 15:25:02.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;36449c75-9441-47cc-8b7c-1795bee9a11c;Menos de 1 día;Pesca Artesanal;
e0701873-4fc1-4c1e-812d-6a8ff77cb6d6;2023-01-26 01:03:27.000;2023-01-26 01:03:27.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;0d4dbddd-80a1-4c23-a020-226c1c4f007e;Menos de 1 día;Pesca Artesanal;
e0cd3135-5643-4d59-803b-1be2d99cac0e;2023-01-26 21:49:53.000;2023-01-26 21:49:53.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;a2977418-a703-407d-89b4-9b6bbd1f8717;4 a 5 días;Pesca Artesanal;
e10b64b2-b1d0-46b1-8366-8ca1417c1087;2023-01-24 00:47:03.000;2023-01-24 00:47:03.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;4cf69d90-9467-4c68-8491-a71ad6187f9f;Menos de 1 día;Pesca Artesanal;
e3f32fde-ddd3-4a5d-ab4d-b763cf36bc3b;2023-02-07 14:57:34.000;2023-02-07 14:57:34.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;a0c53ec3-147d-41c6-b4a1-7527765347ab;Menos de 1 día;Plátano;
e53511c6-1bf4-4af8-9c0b-238e1e2790f7;2023-02-01 20:15:33.000;2023-02-01 20:15:33.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Queso;
e5a23b45-7869-48e9-893c-1d728912e885;2023-02-01 20:15:28.000;2023-02-01 20:15:28.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;cd9d9570-4365-45fd-b75b-e2c37f12f762;Mas de 15 días;Limón;
e5fc5f20-6436-4e3f-873e-ed2b125840de;2023-01-30 04:06:36.000;2023-01-30 04:06:36.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;47616568-932a-4459-9d0b-ce5999fe27ee;1 a 3 días;Naranja;
e7cdde58-1fd4-4636-b6de-22cd5dd75c3d;2023-01-30 16:38:15.000;2023-01-30 16:38:15.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;c7d1d2c9-775b-4d16-8724-c8807b4847e7;Menos de 1 día;Plátano;
ee53ab8c-b8b9-4934-9765-ad071e20450e;2023-02-01 22:14:13.000;2023-02-01 22:14:13.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;1cba3bdd-f36b-4579-9274-cc9b9eedfeeb;Menos de 1 día;Pollo de engorde;
f30de4ee-4d28-472b-91f9-70bff22e4412;2023-02-07 14:24:27.000;2023-02-07 14:24:27.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;26167e3d-3da7-44f4-ae32-5200116f3d06;Menos de 1 día;Carne porcina;
f8c4e0cb-55c3-4822-bbf3-5010182d10f9;2023-01-19 14:56:36.000;2023-01-19 14:56:36.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;yuca;134770d9-f29b-41f9-abf8-c4e87daef689;Menos de 1 día;;
fadc25e2-ce2b-48f7-af21-b91833240db7;2023-01-26 22:24:21.000;2023-01-26 22:24:21.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;1eac7249-eb45-4164-9226-bb6a481d5ad4;Menos de 1 día;Pesca Artesanal;
fb79b542-c9aa-4a60-95e8-8da9d6d29413;2023-01-23 19:23:53.000;2023-01-23 19:23:53.000;aeherrerad;Andrés Herrera;aeherrerad;Andrés Herrera;;488d9e48-f21a-454c-adb8-2ac1aef2b033;Menos de 1 día;Pesca Artesanal;
